date,adj_open,adj_high,adj_low,adj_close,volume
2008-12-11,4.99,5.19,4.99,5.18,200
2008-12-10,5.23,5.23,5.08,5.09,900
2008-12-09,5.34,5.39,5.34,5.33,500
2008-12-08,4.98,5.08,4.98,5.04,4000
2008-12-05,5.28,5.28,5.28,5.28,100
2008-12-04,5.09,5.14,5.09,5.13,800
2008-12-03,4.83,4.93,4.83,4.84,1300
2008-12-02,5.24,5.33,5.01,5.28,5800
2008-12-01,5.47,5.47,5.11,5.37,8000
2008-11-28,5.46,5.59,5.37,5.6,9500
2008-11-27,5.46,5.46,5.28,5.28,6300
2008-11-26,5.19,5.37,5.19,5.24,19200
2008-11-25,5.37,5.37,5.15,5.37,2400
2008-11-24,5.28,5.28,5.15,5.28,16300
2008-11-21,4.93,5.28,4.93,5.28,5000
2008-11-20,5.02,5.02,4.97,4.97,7600
2008-11-19,5.33,5.33,5.33,5.33,5000
2008-11-18,5.01,5.01,5.01,5.02,300
2008-11-17,5.06,5.06,4.79,4.79,1900
2008-11-14,5.33,5.33,5.02,5.24,3500
2008-11-13,4.97,5.02,4.97,5.02,2500
2008-11-12,5.37,5.37,5.33,5.33,1500
2008-11-11,5.28,5.28,4.97,4.97,6200
2008-11-10,5.33,5.33,4.79,4.79,9500
2008-11-07,5.29,5.29,4.97,4.97,2000
2008-11-06,5.24,5.33,5.24,5.33,1100
2008-11-05,5.64,5.64,5.37,5.64,7000
2008-11-04,5.59,5.59,5.23,5.37,6400
2008-11-03,5.19,5.73,5.1,5.19,2300
2008-10-31,5.37,5.37,5.37,5.37,1300
2008-10-30,5.28,5.28,4.92,5.28,2400
2008-10-29,5.19,5.19,4.92,5.19,3000
2008-10-28,4.89,4.89,4.89,4.88,2000
2008-10-27,4.92,4.97,4.92,4.93,7000
2008-10-24,5.15,5.37,5.15,5.37,1300
2008-10-23,5.33,5.38,5.29,5.37,10300
2008-10-22,5.69,5.69,5.37,5.69,2000
2008-10-21,5.38,5.38,5.24,5.24,7500
2008-10-20,5.65,5.83,5.51,5.51,6200
2008-10-17,5.6,6.27,5.6,6.05,1300
2008-10-16,6.18,6.18,5.82,5.82,600
2008-10-15,6.18,6.27,6.0,6.27,6200
2008-10-14,5.91,5.91,5.91,5.91,45400
2008-10-13,5.55,5.55,5.55,5.55,100
2008-10-10,5.24,5.24,5.15,5.15,7500
2008-10-09,5.42,5.59,5.42,5.46,1400
2008-10-08,5.37,5.46,5.37,5.46,800
2008-10-07,5.47,6.27,5.47,6.27,9800
2008-10-06,5.87,5.87,5.87,5.87,2100
2008-10-03,6.27,6.27,6.27,6.27,100
2008-10-02,5.82,6.04,5.73,6.05,3400
2008-10-01,5.74,5.74,5.65,5.64,2200
2008-09-30,5.95,5.95,5.95,5.96,300
2008-09-29,6.31,6.49,6.31,6.31,1400
2008-09-26,6.27,6.4,6.27,6.27,7500
2008-09-25,6.4,6.4,6.4,6.4,700
2008-09-24,6.14,6.58,6.14,6.49,1800
2008-09-23,6.63,6.63,6.5,6.54,4800
2008-09-22,6.22,6.22,6.22,6.23,1000
2008-09-19,5.82,5.82,5.82,5.82,1900
2008-09-18,5.47,5.47,5.47,5.46,10500
2008-09-17,5.87,5.87,5.87,5.87,9600
2008-09-16,6.36,6.36,6.23,6.23,11900
2008-09-15,6.31,7.16,6.27,6.54,13500
2008-09-12,6.67,7.08,6.67,6.67,21400
2008-09-11,7.39,7.39,7.12,7.12,11900
2008-09-10,7.84,7.84,7.53,7.57,8500
2008-09-09,7.97,8.06,7.57,7.84,18300
2008-09-08,7.88,7.88,7.16,7.57,19800
2008-09-05,7.39,7.44,6.72,7.43,48500
2008-09-04,7.17,7.17,6.36,6.99,11100
2008-09-03,6.72,6.72,6.72,6.72,8900
2008-08-29,6.18,6.4,6.18,6.18,3200
2008-08-28,6.72,6.94,6.59,6.94,16900
2008-08-27,7.07,7.12,6.67,6.72,14700
2008-08-26,6.67,6.67,6.63,6.67,4700
2008-08-25,6.18,6.27,6.18,6.27,24400
2008-08-22,6.04,6.04,5.6,6.05,12500
2008-08-21,5.15,5.82,5.1,5.82,11500
2008-08-20,5.46,5.51,5.46,5.46,7500
2008-08-19,6.59,6.59,5.83,5.82,3200
2008-08-18,6.22,6.22,6.18,6.23,12900
2008-08-15,5.82,5.82,5.82,5.82,200
2008-08-14,5.55,5.6,5.51,5.6,10900
2008-08-13,5.42,5.46,5.42,5.42,1900
2008-08-12,5.64,5.64,5.64,5.64,5200
2008-08-11,5.46,5.46,5.46,5.46,1100
2008-08-08,5.37,5.37,5.15,5.33,1600
2008-08-07,5.33,5.33,5.33,5.33,4000
2008-08-06,4.97,5.33,4.97,5.33,3100
2008-08-05,5.15,5.2,5.15,5.15,4300
2008-08-04,5.33,5.37,5.33,5.33,2300
2008-08-01,5.6,5.6,5.38,5.55,7000
2008-07-31,5.51,5.64,5.51,5.6,4800
2008-07-30,5.73,5.95,5.6,5.6,13900
2008-07-29,5.87,5.87,5.51,5.73,5900
2008-07-28,5.69,6.04,5.69,6.05,17900
2008-07-25,5.92,5.92,5.92,5.91,2200
2008-07-24,6.14,6.14,6.14,6.14,2100
2008-07-23,6.36,6.36,6.36,6.36,2700
2008-07-22,6.58,6.58,6.58,6.58,200
2008-07-21,6.86,6.86,6.86,6.85,500
2008-07-18,7.56,7.56,7.07,7.08,7700
2008-07-17,7.08,7.35,7.08,7.34,29000
2008-07-16,7.26,7.26,6.72,6.99,35200
2008-07-15,6.99,6.99,6.99,6.99,2800
2008-07-14,6.67,6.72,6.67,6.72,5600
2008-07-11,6.1,6.54,6.1,6.54,22700
2008-07-10,6.23,6.49,6.23,6.23,35900
2008-07-09,6.41,6.54,6.41,6.45,12200
2008-07-08,6.63,6.63,6.63,6.63,200
2008-07-07,7.17,7.17,6.63,6.63,15500
2008-07-04,6.5,6.9,6.5,6.9,13900
2008-07-03,6.62,6.71,6.58,6.72,13800
2008-07-02,6.62,6.62,6.18,6.4,17300
2008-07-01,6.18,6.62,6.18,6.4,24800
2008-06-30,6.41,6.41,6.41,6.4,100
2008-06-27,,,,6.63,0
2008-06-26,6.63,6.63,6.63,6.63,7500
2008-06-25,6.9,6.9,6.9,6.9,2200
2008-06-24,7.16,7.16,7.16,7.17,600
2008-06-23,7.43,7.43,7.43,7.43,7000
2008-06-20,7.71,7.71,7.71,7.7,200
2008-06-19,,,,8.02,0
2008-06-18,8.01,8.01,8.01,8.02,9500
2008-06-17,7.79,7.79,7.75,7.79,25200
2008-06-16,7.35,7.79,7.35,7.79,55500
2008-06-13,7.57,7.57,7.57,7.57,600
2008-06-12,7.8,7.8,7.8,7.79,1100
2008-06-11,8.02,8.02,8.02,8.02,100
2008-06-10,,,,8.24,0
2008-06-09,,,,8.24,0
2008-06-06,,,,8.24,0
2008-06-05,,,,8.24,0
2008-06-04,8.24,8.24,8.24,8.24,1000
2008-06-03,,,,8.46,0
2008-06-02,,,,8.46,0
2008-05-30,,,,8.46,0
2008-05-26,,,,8.46,0
2008-05-23,8.91,8.91,8.47,8.46,200
2008-05-22,,,,8.69,0
2008-05-21,8.68,8.68,8.68,8.69,200
2008-05-20,8.46,8.46,8.46,8.46,200
2008-05-19,8.24,8.24,8.24,8.24,100
2008-05-16,8.47,8.47,8.47,8.46,100
2008-05-15,8.69,8.69,8.69,8.69,300
2008-05-14,9.23,9.23,8.69,8.69,600
2008-05-13,8.96,8.96,8.96,8.96,500
2008-05-12,9.23,9.23,9.23,9.23,100
2008-05-09,9.9,9.9,9.36,9.36,1900
2008-05-08,9.72,9.72,9.18,9.18,600
2008-05-07,9.81,9.81,9.27,9.27,1400
2008-05-06,,,,9.14,0
2008-05-05,9.67,9.67,9.14,9.14,700
2008-04-29,9.81,9.81,9.27,9.27,2000
2008-04-28,9.85,9.85,9.41,9.54,2500
2008-04-25,10.16,10.16,9.63,9.63,2500
2008-04-24,10.21,10.21,9.67,9.67,700
2008-04-23,10.07,10.07,9.54,9.54,400
2008-04-22,10.21,10.21,9.67,9.67,1200
2008-04-21,9.95,9.95,9.95,9.94,1000
2008-04-18,10.48,10.48,10.17,10.17,900
2008-04-17,10.3,10.75,10.17,10.75,7100
2008-04-16,10.48,10.48,10.48,10.48,900
2008-04-11,,,,10.79,0
2008-04-10,10.79,10.79,10.79,10.79,600
2008-04-09,11.19,11.19,10.88,10.88,1700
2008-04-08,11.46,11.46,10.84,10.88,12800
2008-04-07,11.15,11.15,11.15,11.15,3000
2008-04-04,10.84,10.84,10.84,10.84,100
2008-04-03,10.66,10.66,10.66,10.66,100
2008-04-02,10.48,10.48,10.48,10.48,1300
2008-04-01,10.3,10.3,10.3,10.3,1300
2008-03-31,10.12,10.12,10.12,10.12,2400
2008-03-28,9.94,9.94,9.94,9.94,100
2008-03-27,9.76,9.76,9.76,9.76,100
2008-03-26,9.41,9.72,8.96,9.72,2400
2008-03-25,10.26,10.26,8.51,8.51,5900
2008-03-24,9.4,9.72,9.36,9.72,2900
2008-03-21,11.19,11.19,10.21,10.3,6300
2008-03-20,11.64,11.64,10.97,10.97,1200
2008-03-19,11.5,11.55,10.52,10.52,1900
2008-03-18,10.57,10.74,10.52,10.52,16300
2008-03-17,11.69,11.69,11.64,11.64,1000
2008-03-14,13.71,13.71,12.45,12.54,2800
2008-03-13,,,,13.44,0
2008-03-12,13.44,14.11,13.44,13.44,2300
2008-03-11,13.44,13.44,12.99,12.99,2600
2008-03-10,13.97,13.97,12.99,13.66,16200
2008-03-07,12.72,12.72,12.72,12.72,2500
2008-03-06,10.75,12.05,10.75,12.05,600
2008-03-05,10.93,11.19,10.93,11.2,4500
2008-03-04,12.31,12.31,12.09,12.09,5400
2008-03-03,13.66,14.78,13.03,13.03,3000
2008-02-29,14.78,14.78,14.33,14.33,400
2008-02-28,15.22,15.22,14.95,15.0,2400
2008-02-27,15.68,15.68,15.45,15.67,2200
2008-02-26,15.23,16.35,13.53,13.66,9500
2008-02-25,14.87,14.87,14.87,14.87,1300
2008-02-22,13.44,14.33,12.9,14.33,4500
2008-02-21,17.24,17.24,14.11,14.11,9600
2008-02-20,16.16,16.16,14.77,14.78,4600
2008-02-19,17.83,17.83,15.68,15.67,4700
2008-02-18,18.32,18.32,16.57,17.02,7000
2008-02-15,18.36,18.36,17.47,18.14,6300
2008-02-14,19.21,20.11,18.59,19.17,2600
2008-02-13,22.08,22.08,18.36,18.81,3500
2008-02-12,21.9,21.9,18.37,18.36,1600
2008-02-01,20.64,20.64,19.7,19.71,5600
2008-01-31,20.06,20.11,17.47,19.48,4900
2008-01-30,18.32,18.54,18.32,18.54,7200
2008-01-29,17.2,17.2,16.57,17.02,6700
2008-01-28,15.67,16.92,15.67,16.53,2900
2008-01-25,16.98,16.98,14.78,15.67,4700
2008-01-24,15.8,17.33,15.22,15.23,15600
2008-01-23,16.57,16.57,15.32,15.67,3000
2008-01-22,16.57,17.02,16.57,17.02,8000
2008-01-21,17.01,17.91,17.01,17.47,2200
2008-01-18,17.24,18.81,17.24,17.91,4300
2008-01-17,17.02,18.36,15.27,16.75,4300
2008-01-16,16.75,16.75,16.66,16.75,4400
2008-01-15,15.45,15.45,15.22,15.23,3800
2008-01-14,17.02,17.07,16.8,16.79,5200
2008-01-11,17.91,18.81,17.91,18.14,4900
2008-01-10,17.69,17.69,17.69,17.69,1000
2008-01-09,18.81,18.81,17.91,17.91,2500
2008-01-08,21.04,21.04,18.81,18.81,700
2008-01-07,19.7,19.7,19.03,19.03,3000
2008-01-04,21.9,21.9,19.3,19.3,900
2008-01-03,20.2,20.38,20.16,20.15,2900
2008-01-02,21.95,21.95,21.5,21.5,700
2007-12-28,21.72,21.72,20.2,20.47,5800
2007-12-27,21.93,21.93,20.59,20.96,30900
2007-12-26,20.18,20.28,19.64,19.96,43500
2007-12-25,20.76,20.92,20.28,20.28,25800
2007-12-24,20.28,21.57,20.28,21.05,18200
2007-12-21,20.92,20.92,20.44,20.44,4200
2007-12-20,20.92,20.92,20.53,20.57,4500
2007-12-19,22.21,22.21,20.92,20.92,6400
2007-12-18,21.25,21.25,20.76,20.79,2500
2007-12-17,20.66,20.92,20.56,20.57,2900
2007-12-14,20.6,20.79,20.28,20.79,2500
2007-12-13,20.92,20.92,20.63,20.63,1900
2007-12-12,20.28,22.15,20.25,21.82,4000
2007-12-11,20.92,20.92,19.63,20.86,3800
2007-12-10,22.11,22.11,21.24,21.24,5300
2007-12-07,21.24,22.53,21.24,22.53,9000
2007-12-06,23.5,23.5,22.21,22.53,14400
2007-12-05,24.76,24.76,22.53,23.34,9000
2007-12-04,22.76,22.76,22.76,22.76,14500
2007-12-03,19.6,21.43,19.6,21.44,13000
2007-11-30,19.51,19.64,19.48,19.47,4000
2007-11-29,18.99,19.96,18.99,19.96,2700
2007-11-28,18.83,19.31,18.83,18.99,2500
2007-11-27,20.6,20.6,18.86,18.86,1700
2007-11-26,19.12,19.12,19.05,19.09,1400
2007-11-23,19.31,19.31,18.54,18.54,4600
2007-11-22,19.15,19.31,19.12,19.12,3200
2007-11-21,19.15,19.15,18.57,18.99,2600
2007-11-20,19.95,19.95,18.83,19.31,6200
2007-11-19,19.47,19.47,19.31,19.34,5100
2007-11-16,19.93,20.28,18.83,19.79,1500
2007-11-15,22.73,22.73,19.48,20.12,1900
2007-11-14,19.76,21.73,18.03,21.73,8300
2007-11-13,19.96,19.96,19.7,19.7,2100
2007-11-12,21.88,21.88,21.88,21.89,100
2007-11-09,22.27,22.27,20.92,22.14,3000
2007-11-08,23.17,23.46,22.85,22.85,7800
2007-11-07,22.53,23.49,22.53,23.01,13400
2007-11-06,21.56,23.01,21.56,23.01,10700
2007-11-05,23.34,23.34,21.89,22.53,10000
2007-11-02,24.14,25.43,23.82,23.82,11100
2007-11-01,23.17,24.14,23.17,23.5,10600
2007-10-31,24.79,25.43,22.53,24.14,10500
2007-10-30,27.72,27.72,23.18,25.43,29400
2007-10-29,24.14,25.43,23.89,25.43,29400
2007-10-26,23.17,23.66,22.53,23.66,42400
2007-10-25,22.21,22.53,21.73,22.08,19500
2007-10-24,21.56,21.88,20.76,21.6,12600
2007-10-23,22.53,22.86,20.92,21.56,20900
2007-10-22,22.53,22.76,21.09,21.89,12300
2007-10-19,21.24,21.72,19.57,21.73,19700
2007-10-18,24.27,24.27,20.92,21.21,9200
2007-10-17,22.08,22.08,22.08,22.08,24200
2007-10-16,20.08,20.08,20.08,20.08,9400
2007-10-15,18.57,18.57,17.06,18.57,13200
2007-10-12,17.38,17.54,16.74,16.74,19700
2007-10-11,16.58,17.06,15.35,17.06,17500
2007-10-10,16.1,16.9,16.1,16.9,5500
2007-10-09,16.74,16.74,16.42,16.74,7500
2007-10-08,17.32,17.32,16.42,16.74,5500
2007-10-05,19.66,19.66,17.05,17.06,3600
2007-10-04,17.92,18.34,17.73,17.73,3700
2007-10-03,18.02,18.02,16.89,18.02,3500
2007-10-02,19.22,19.22,17.38,18.6,4000
2007-10-01,17.39,17.48,17.39,17.48,4100
2007-09-28,15.45,16.13,15.45,16.13,2100
2007-09-27,14.55,14.8,14.55,14.81,3500
2007-09-26,13.84,14.16,13.84,14.16,4400
2007-09-25,13.04,13.52,13.04,13.52,1800
2007-09-24,13.04,13.2,13.04,13.2,1400
2007-09-21,12.87,13.19,12.87,12.94,1500
2007-09-20,12.55,12.55,12.55,12.55,300
2007-09-19,12.07,12.13,11.94,11.94,900
2007-09-18,12.14,12.14,11.91,11.94,2200
2007-09-17,11.91,11.91,11.91,11.91,700
2007-09-14,,,,12.26,0
2007-09-13,12.23,12.26,12.23,12.26,1100
2007-09-12,11.74,12.23,11.74,12.23,1700
2007-09-11,11.88,11.88,11.75,11.84,2300
2007-09-10,11.69,11.72,11.65,11.65,1900
2007-09-07,11.43,11.59,11.43,11.46,1400
2007-09-06,11.26,11.29,11.26,11.27,500
2007-09-05,,,,11.1,0
2007-09-04,,,,11.1,0
2007-08-31,11.11,11.11,11.11,11.1,400
2007-08-30,,,,11.27,0
2007-08-29,11.26,11.33,11.26,11.27,1900
2007-08-28,,,,11.27,0
2007-08-27,12.07,12.07,11.27,11.27,300
2007-08-24,,,,11.33,0
2007-08-23,11.33,11.33,11.33,11.33,900
2007-08-22,11.43,11.59,11.43,11.43,600
2007-08-21,11.59,11.59,11.26,11.27,3100
2007-08-20,11.78,11.78,11.65,11.65,4200
2007-08-17,11.78,11.78,11.65,11.65,1500
2007-08-16,11.46,11.75,11.46,11.75,3100
2007-08-15,11.52,11.52,11.52,11.52,700
2007-08-14,11.68,11.75,11.68,11.75,4400
2007-08-13,11.62,11.65,11.62,11.62,1200
2007-08-10,11.53,11.75,11.53,11.52,1200
2007-08-09,11.1,11.42,11.1,11.43,300
2007-08-08,10.62,10.72,10.62,10.62,2400
2007-08-07,10.63,10.63,10.3,10.62,600
2007-08-06,11.14,11.27,10.95,11.27,600
2007-08-03,11.74,11.74,11.74,11.75,300
2007-08-02,11.91,12.87,11.91,12.71,800
2007-08-01,12.87,12.87,12.55,12.55,1000
2007-07-31,12.87,12.87,12.87,12.87,300
2007-07-30,14.0,14.0,12.87,12.87,600
2007-07-27,14.19,14.19,14.0,14.16,600
2007-07-26,14.65,14.65,14.65,14.64,100
2007-07-25,14.81,14.81,14.81,14.81,2000
2007-07-24,14.81,14.81,14.81,14.81,800
2007-07-23,15.45,15.45,15.45,15.45,300
2007-07-20,15.28,15.28,15.28,15.29,200
2007-07-19,14.48,14.48,14.48,14.48,300
2007-07-18,14.93,14.93,14.93,14.93,100
2007-07-17,14.65,14.65,14.65,14.64,100
2007-07-16,,,,15.45,0
2007-07-13,15.45,15.45,15.45,15.45,400
2007-07-12,15.23,15.23,15.23,15.22,100
2007-07-11,14.48,15.13,14.48,15.13,400
2007-07-10,14.16,14.16,14.16,14.16,400
2007-07-09,,,,14.48,0
2007-07-06,,,,14.48,0
2007-07-05,14.16,14.48,14.16,14.48,200
2007-07-04,13.03,14.32,13.03,14.32,1000
2007-07-03,14.48,14.48,14.48,14.48,200
2007-07-02,15.45,15.45,15.45,15.45,100
2007-06-29,15.45,15.45,15.45,15.45,300
2007-06-28,15.61,15.61,15.61,15.61,400
2007-06-27,15.61,15.61,15.61,15.61,200
2007-06-26,,,,16.06,0
2007-06-25,16.06,16.06,16.06,16.06,100
2007-06-22,15.71,15.71,15.71,15.71,600
2007-06-21,15.48,15.77,15.48,15.77,600
2007-06-20,,,,16.06,0
2007-06-19,16.09,16.09,16.06,16.06,1700
2007-06-18,15.77,16.09,15.77,16.09,2000
2007-06-15,15.93,15.93,15.45,15.45,900
2007-06-14,15.45,15.45,15.45,15.45,800
2007-06-13,14.81,14.81,14.81,14.81,100
2007-06-12,16.09,16.09,15.29,15.29,500
2007-06-11,,,,16.16,0
2007-06-08,16.09,16.25,16.09,16.16,800
2007-06-07,16.39,16.42,15.94,15.93,1200
2007-06-06,16.42,16.58,16.42,16.42,1400
2007-06-05,16.09,16.09,14.83,14.84,500
2007-06-04,14.48,16.15,14.48,16.09,600
2007-06-01,16.09,16.09,16.09,16.09,200
2007-05-31,16.1,16.1,16.1,16.09,2000
2007-05-30,,,,16.74,0
2007-05-29,16.74,16.74,16.74,16.74,1100
2007-05-28,17.06,17.06,16.87,16.87,800
2007-05-25,16.09,17.06,16.09,17.06,2000
2007-05-24,17.06,17.38,16.09,17.06,700
2007-05-23,15.77,17.35,15.77,17.06,4300
2007-05-22,15.45,16.54,15.45,16.51,2000
2007-05-21,15.45,15.45,15.45,15.45,500
2007-05-18,15.45,15.45,15.45,15.45,200
2007-05-17,,,,16.09,0
2007-05-16,16.15,16.15,16.09,16.09,1700
2007-05-15,16.77,16.77,16.1,16.09,1500
2007-05-14,16.09,16.89,16.09,16.9,1900
2007-05-11,17.64,17.64,16.26,16.25,800
2007-05-10,16.89,18.05,16.89,17.9,1100
2007-05-09,16.74,16.74,16.1,16.09,800
2007-05-08,16.73,17.05,16.64,16.9,4200
2007-05-07,16.1,16.55,16.1,16.54,4400
2007-05-04,16.13,16.42,16.13,16.42,1100
2007-05-03,16.42,16.74,16.42,16.74,2300
2007-05-02,17.22,17.22,16.73,17.22,1000
2007-04-25,17.38,17.7,16.73,17.7,1100
2007-04-24,16.87,17.74,16.8,17.73,1400
2007-04-23,17.58,17.58,16.74,16.74,1100
2007-04-20,16.73,16.73,16.73,16.74,3200
2007-04-19,15.22,15.22,15.22,15.22,500
2007-04-18,13.84,14.0,13.68,14.0,1400
2007-04-17,15.2,15.29,15.2,15.19,2600
2007-04-16,16.86,16.86,16.86,16.87,200
2007-04-13,19.31,19.31,18.45,18.44,900
2007-04-12,20.92,20.92,20.28,20.28,1700
2007-04-11,22.53,23.02,22.21,22.21,2400
2007-04-10,24.14,24.14,23.31,23.66,1500
2007-04-09,26.23,26.23,25.39,25.4,800
2007-04-06,26.39,26.39,25.1,26.39,2400
2007-04-05,27.19,27.36,25.75,26.39,2400
2007-04-04,25.17,26.39,25.17,26.39,1200
2007-04-03,27.0,27.0,24.56,24.59,800
2007-04-02,24.92,24.92,24.14,24.14,2400
2007-03-30,25.1,25.1,24.27,24.53,10200
2007-03-29,23.17,25.1,22.2,23.17,8200
2007-03-28,24.77,25.49,22.59,23.17,3900
2007-03-27,24.77,24.77,22.01,22.59,13600
2007-03-26,22.6,22.6,21.25,22.59,15200
2007-03-23,20.67,20.86,20.28,20.28,3100
2007-03-22,21.63,21.63,20.47,20.86,2200
2007-03-21,22.02,22.02,20.47,21.82,12000
2007-03-20,23.18,23.79,19.47,21.73,22500
2007-03-19,21.63,21.63,21.24,21.63,20800
2007-03-16,20.1,20.1,18.83,20.1,8200
2007-03-15,16.99,18.77,16.99,18.77,19800
2007-03-14,17.38,17.43,15.64,16.22,21600
2007-03-13,15.83,16.7,15.25,16.7,15500
2007-03-12,15.84,16.13,15.07,15.64,12100
2007-03-09,16.53,16.53,15.84,15.84,11900
2007-03-08,15.14,15.14,14.49,15.14,8600
2007-03-07,13.32,14.87,13.32,14.1,7700
2007-03-06,13.71,14.17,13.71,13.9,9200
2007-03-05,13.43,13.43,12.56,13.32,10400
2007-03-02,12.56,14.06,12.36,12.46,9700
2007-03-01,12.93,12.93,12.74,12.75,9600
2007-02-28,13.5,13.5,11.06,13.32,7000
2007-02-27,12.07,12.32,12.07,12.32,5300
2007-02-26,10.81,11.59,10.81,11.59,5500
2007-02-15,10.95,10.95,10.95,10.95,2500
2007-02-14,10.95,10.95,10.95,10.95,300
2007-02-13,11.01,11.01,10.84,11.01,2200
2007-02-12,11.01,12.26,10.81,11.01,5900
2007-02-09,11.39,11.39,10.37,11.2,8900
2007-02-08,10.37,10.37,10.37,10.37,3500
2007-02-07,9.45,9.45,9.45,9.44,11100
2007-02-06,8.6,8.6,8.6,8.6,4300
2007-02-05,7.72,7.9,7.72,7.9,900
2007-02-02,7.35,7.35,7.35,7.35,500
2007-02-01,7.48,7.48,6.98,6.98,4000
2007-01-31,6.8,6.8,6.8,6.8,900
2007-01-30,,,,6.61,0
2007-01-29,,,,6.61,0
2007-01-26,7.16,7.16,6.61,6.61,1800
2007-01-25,7.25,7.27,6.61,6.61,2500
2007-01-24,6.62,6.62,6.62,6.61,500
2007-01-23,,,,7.17,0
2007-01-22,,,,7.17,0
2007-01-19,7.17,7.17,7.17,7.17,200
2007-01-18,7.53,7.53,7.35,7.35,900
2007-01-17,7.35,7.35,7.35,7.35,300
2007-01-16,7.16,7.16,7.16,7.17,200
2007-01-15,,,,7.35,0
2007-01-12,,,,7.35,0
2007-01-11,7.9,7.9,7.35,7.35,800
2007-01-10,7.72,7.72,7.72,7.72,1500
2007-01-09,7.71,7.71,7.71,7.72,100
2007-01-08,7.62,7.62,7.62,7.62,100
2007-01-05,,,,7.62,0
2007-01-04,,,,7.62,0
2007-01-03,7.63,7.63,7.63,7.62,500
2007-01-02,7.72,7.72,7.72,7.72,1000
2006-12-29,,,,8.45,0
2006-12-28,,,,8.45,0
2006-12-27,8.46,8.46,8.46,8.45,600
2006-12-26,,,,8.64,0
2006-12-25,,,,8.64,0
2006-12-22,,,,8.64,0
2006-12-21,8.63,8.63,8.63,8.64,100
2006-12-20,8.34,8.34,8.34,8.34,100
2006-12-19,8.36,8.36,8.36,8.36,800
2006-12-18,,,,8.27,0
2006-12-15,,,,8.27,0
2006-12-14,8.27,8.27,8.27,8.27,200
